!SESSION 2019-09-13 10:45:47.178 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk

This is a continuation of log file /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/.metadata/.bak_0.log
Created Time: 2019-09-13 10:46:25.998

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:46:25.998
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, xilisf]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:46:25.999
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:46:26.000
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, {"xilisf": "5.13",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:46:26.000
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:46:26.004
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, {"ad_dmac_axi_ad9250_0_dma": {"name": "generic",
"ver": "2.0",
},
"ad_dmac_axi_ad9250_1_dma": {"name": "generic",
"ver": "2.0",
},
"ad_xcvr_axi_ad9250_xcvr": {"name": "generic",
"ver": "2.0",
},
"axi_ad9250_jesd_axi_ad9250_0_core": {"name": "generic",
"ver": "2.0",
},
"axi_ad9250_jesd_axi_ad9250_1_core": {"name": "generic",
"ver": "2.0",
},
"axi_ad9250_jesd_rx_axi": {"name": "generic",
"ver": "2.0",
},
"axi_gpio": {"name": "gpio",
"ver": "4.4",
},
"axi_iic_0": {"name": "iic",
"ver": "3.5",
},
"axi_quad_spi_0": {"name": "spi",
"ver": "4.4",
},
"axi_spi": {"name": "spi",
"ver": "4.4",
},
"ddr_mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"sys_mb_mdm_1": {"name": "uartlite",
"ver": "3.2",
},
"sys_mb_microblaze_0_axi_intc": {"name": "intc",
"ver": "3.9",
},
"sys_mb_microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"sys_mb_microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"axi_timer": {"name": "tmrctr",
"ver": "4.5",
},
"sys_mb_microblaze_0": {"name": "cpu",
"ver": "2.9",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:46:26.004
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:46:26.005
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:46:26.031
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:46:26.033
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, xilisf]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:46:26.033
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:46:26.035
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, {"xilisf": "5.13",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:46:26.035
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:46:26.039
